-2.060573933704290539e-13,-2.060573933704290539e-13,-2.060573933704290539e-13,-3.197442310920450836e-13,-6.394884621840901673e-14
3.339550858072470874e-13,3.410605131648480892e-13,3.339550858072470874e-13,-1.207922650792170316e-13,2.486899575160350651e-13
-2.131628207280300558e-14,-8.029132914089132100e-13,1.918465386552270502e-13,1.087130385712953284e-12,9.237055564881302416e-14
2.060573933704290539e-13,2.131628207280300558e-13,-2.486899575160350651e-13,-3.623767952376510948e-13,6.394884621840901673e-14
5.258016244624741375e-13,5.400124791776761413e-13,7.105427357601001859e-14,1.847411112976260483e-13,2.415845301584340632e-13
-8.526512829121202230e-14,-5.471179065352771431e-13,-8.526512829121202230e-14,1.421085471520200372e-13,-1.136868377216160297e-13
4.618527782440651208e-13,4.618527782440651208e-13,4.618527782440651208e-13,4.618527782440651208e-13,6.039613253960851580e-13
1.563194018672220409e-13,-3.055333763768430799e-13,1.563194018672220409e-13,1.563194018672220409e-13,3.268496584496460855e-13
-1.918465386552270502e-13,-1.918465386552270502e-13,-1.918465386552270502e-13,3.552713678800500929e-14,-2.131628207280300558e-14
1.563194018672220409e-13,1.705302565824240446e-13,1.563194018672220409e-13,-1.847411112976260483e-13,-4.263256414560601115e-14
2.131628207280300558e-14,1.421085471520200372e-14,2.131628207280300558e-14,2.131628207280300558e-14,-9.237055564881302416e-14
1.136868377216160297e-13,-3.197442310920450836e-13,1.421085471520200372e-13,2.557953848736360669e-13,-1.421085471520200372e-13
1.705302565824240446e-13,-2.913225216616410762e-13,-2.842170943040400743e-13,2.842170943040400743e-13,-2.842170943040400743e-14
2.629008122312370688e-13,2.629008122312370688e-13,2.629008122312370688e-13,-1.918465386552270502e-13,7.105427357601001859e-15
9.237055564881302416e-14,9.237055564881302416e-14,9.237055564881302416e-14,4.334310688136611134e-13,2.913225216616410762e-13
1.492139745096210390e-13,6.110667527536861598e-13,-3.055333763768430799e-13,-1.918465386552270502e-13,2.913225216616410762e-13
1.634248292248230428e-13,-3.055333763768430799e-13,-2.913225216616410762e-13,5.044853423896711320e-13,4.973799150320701301e-14
3.836930773104541004e-13,-5.400124791776761413e-13,3.836930773104541004e-13,3.836930773104541004e-13,7.815970093361102045e-13
2.842170943040400743e-13,2.842170943040400743e-13,2.842170943040400743e-13,5.115907697472721338e-13,5.684341886080801487e-13
1.293187779083382338e-12,1.293187779083382338e-12,1.293187779083382338e-12,1.065814103640150279e-12,4.405364961712621152e-13
-9.379164112033322453e-13,-9.379164112033322453e-13,-9.379164112033322453e-13,-4.831690603168681264e-13,-8.242295734817162156e-13
7.389644451905041933e-13,7.389644451905041933e-13,7.389644451905041933e-13,7.389644451905041933e-13,5.684341886080801487e-14
-4.547473508864641190e-13,-4.547473508864641190e-13,-4.547473508864641190e-13,-2.273736754432320595e-13,-6.821210263296961784e-13
-9.947598300641402602e-14,-9.947598300641402602e-14,-9.947598300641402602e-14,-5.542233338928781450e-13,-3.268496584496460855e-13
-5.684341886080801487e-14,-5.684341886080801487e-14,-5.684341886080801487e-14,-5.684341886080801487e-14,1.705302565824240446e-13
-1.108446667785756290e-12,-1.065814103640150279e-12,-1.421085471520200372e-13,8.526512829121202230e-14,-7.673861546209082007e-13
1.421085471520200372e-13,1.008970684779342264e-12,-8.242295734817162156e-13,5.400124791776761413e-13,6.536993168992921710e-13
7.105427357601001859e-13,7.247535904753021896e-13,-1.989519660128280520e-13,-1.989519660128280520e-13,3.694822225952520967e-13
2.842170943040400743e-13,2.842170943040400743e-13,2.842170943040400743e-13,7.389644451905041933e-13,2.842170943040400743e-13
5.258016244624741375e-13,5.400124791776761413e-13,-3.836930773104541004e-13,2.984279490192420781e-13,-9.947598300641402602e-14
7.389644451905041933e-13,7.247535904753021896e-13,7.389644451905041933e-13,9.663381206337362528e-13,8.526512829121202230e-13
-6.821210263296961784e-13,-6.821210263296961784e-13,-6.821210263296961784e-13,-2.273736754432320595e-13,-7.958078640513122082e-13
1.421085471520200372e-13,1.421085471520200372e-13,1.421085471520200372e-13,-3.126388037344440818e-13,-3.694822225952520967e-13
2.842170943040400743e-14,2.842170943040400743e-14,2.842170943040400743e-14,2.842170943040400743e-14,6.536993168992921710e-13
3.268496584496460855e-13,1.264766069652978331e-12,3.268496584496460855e-13,3.268496584496460855e-13,3.836930773104541004e-13
-3.552713678800500929e-13,-3.552713678800500929e-13,-3.552713678800500929e-13,-3.552713678800500929e-13,-1.847411112976260483e-13
4.121147867408581078e-13,1.335820343228988349e-12,-4.973799150320701301e-13,1.094235813070554286e-12,9.805489753489382565e-13
6.252776074688881636e-13,6.252776074688881636e-13,6.252776074688881636e-13,-2.842170943040400743e-13,-2.273736754432320595e-13
3.694822225952520967e-13,3.694822225952520967e-13,3.694822225952520967e-13,5.968558980384841561e-13,4.263256414560601115e-13
3.268496584496460855e-13,3.268496584496460855e-13,3.268496584496460855e-13,7.815970093361102045e-13,6.110667527536861598e-13
6.679101716144941747e-13,6.679101716144941747e-13,6.679101716144941747e-13,2.131628207280300558e-13,4.405364961712621152e-13
1.705302565824240446e-13,1.705302565824240446e-13,1.705302565824240446e-13,6.252776074688881636e-13,7.389644451905041933e-13
3.268496584496460855e-13,-5.968558980384841561e-13,3.268496584496460855e-13,7.815970093361102045e-13,4.973799150320701301e-13
-2.984279490192420781e-13,-1.236344360222574323e-12,6.110667527536861598e-13,-7.105427357601001859e-14,-4.121147867408581078e-13
-1.108446667785756290e-12,-1.108446667785756290e-12,-1.108446667785756290e-12,-6.536993168992921710e-13,-1.051603248924948275e-12
-3.410605131648480892e-13,-3.268496584496460855e-13,-3.410605131648480892e-13,-5.684341886080801487e-13,-5.115907697472721338e-13
-9.805489753489382565e-13,-9.805489753489382565e-13,-9.805489753489382565e-13,-5.258016244624741375e-13,-9.805489753489382565e-13
4.689582056016661227e-13,4.689582056016661227e-13,4.689582056016661227e-13,1.421085471520200372e-14,5.258016244624741375e-13
-3.552713678800500929e-13,-1.691091711109038442e-12,9.805489753489382565e-13,1.605826582817826420e-12,-3.552713678800500929e-13
1.136868377216160297e-13,1.037392394209746271e-12,1.023181539494544268e-12,1.136868377216160297e-13,1.136868377216160297e-13
-5.968558980384841561e-13,-5.968558980384841561e-13,-5.968558980384841561e-13,-3.694822225952520967e-13,-4.831690603168681264e-13
3.410605131648480892e-13,-5.826450433232821524e-13,-5.684341886080801487e-13,7.958078640513122082e-13,-6.821210263296961784e-13
2.557953848736360669e-13,2.557953848736360669e-13,2.557953848736360669e-13,4.831690603168681264e-13,1.989519660128280520e-13
-3.197442310920450836e-13,-3.197442310920450836e-13,-3.197442310920450836e-13,-3.197442310920450836e-13,-6.394884621840901673e-14
3.765876499528530985e-13,3.765876499528530985e-13,3.765876499528530985e-13,-7.815970093361102045e-14,6.394884621840901673e-14
1.847411112976260483e-13,1.847411112976260483e-13,1.847411112976260483e-13,-4.263256414560601115e-14,-9.947598300641402602e-14
1.065814103640150279e-13,1.065814103640150279e-13,1.065814103640150279e-13,-7.105427357601001859e-15,7.815970093361102045e-14
1.065814103640150279e-13,1.207922650792170316e-13,1.065814103640150279e-13,-3.481659405224490911e-13,-1.492139745096210390e-13
-1.563194018672220409e-13,-1.563194018672220409e-13,-1.563194018672220409e-13,7.105427357601001859e-14,-7.105427357601001859e-14
-2.486899575160350651e-13,-2.486899575160350651e-13,-2.486899575160350651e-13,-3.623767952376510948e-13,-3.623767952376510948e-13
-9.237055564881302416e-14,-1.065814103640150279e-13,3.623767952376510948e-13,-2.060573933704290539e-13,-1.776356839400250465e-13
-1.136868377216160297e-13,-1.136868377216160297e-13,-1.136868377216160297e-13,-4.547473508864641190e-13,-1.705302565824240446e-13
-1.278976924368180335e-13,-1.136868377216160297e-13,-1.278976924368180335e-13,-3.552713678800500929e-13,-2.700062395888380706e-13
5.755396159656811506e-13,5.826450433232821524e-13,1.207922650792170316e-13,4.618527782440651208e-13,3.765876499528530985e-13
7.815970093361102045e-14,7.815970093361102045e-14,7.815970093361102045e-14,1.918465386552270502e-13,1.918465386552270502e-13
-1.421085471520200372e-13,3.268496584496460855e-13,3.126388037344440818e-13,-2.842170943040400743e-14,5.684341886080801487e-14
4.263256414560601115e-14,5.044853423896711320e-13,4.263256414560601115e-14,4.263256414560601115e-14,2.984279490192420781e-13
3.552713678800500929e-14,3.552713678800500929e-14,3.552713678800500929e-14,1.492139745096210390e-13,1.492139745096210390e-13
1.065814103640150279e-13,1.065814103640150279e-13,1.065814103640150279e-13,-7.105427357601001859e-15,-6.394884621840901673e-14
-2.984279490192420781e-13,-2.984279490192420781e-13,-2.984279490192420781e-13,-2.984279490192420781e-13,-2.700062395888380706e-13
3.694822225952520967e-13,3.694822225952520967e-13,3.694822225952520967e-13,2.557953848736360669e-13,3.410605131648480892e-13
-2.131628207280300558e-14,-2.131628207280300558e-14,-2.131628207280300558e-14,9.237055564881302416e-14,7.105427357601001859e-15
9.237055564881302416e-14,9.237055564881302416e-14,9.237055564881302416e-14,9.237055564881302416e-14,2.913225216616410762e-13
-4.263256414560601115e-13,-8.526512829121202230e-14,2.842170943040400743e-14,3.765876499528530985e-13,-4.547473508864641190e-13
-9.947598300641402602e-14,-9.237055564881302416e-14,3.552713678800500929e-13,-3.268496584496460855e-13,-2.984279490192420781e-13
1.989519660128280520e-13,1.989519660128280520e-13,1.989519660128280520e-13,-2.842170943040400743e-14,1.421085471520200372e-13
5.471179065352771431e-13,1.065814103640150279e-13,1.207922650792170316e-13,3.481659405224490911e-13,2.629008122312370688e-13
3.552713678800500929e-14,-4.334310688136611134e-13,4.902744876744691283e-13,3.552713678800500929e-14,-1.918465386552270502e-13
5.684341886080801487e-14,4.973799150320701301e-14,5.684341886080801487e-14,2.842170943040400743e-13,1.705302565824240446e-13
2.984279490192420781e-13,2.984279490192420781e-13,2.984279490192420781e-13,4.121147867408581078e-13,4.121147867408581078e-13
-2.273736754432320595e-13,-8.881784197001252323e-13,-7.105427357601001859e-15,6.465938895416911691e-13,-2.273736754432320595e-13
-7.105427357601001859e-15,-7.105427357601001859e-15,-7.105427357601001859e-15,1.065814103640150279e-13,3.055333763768430799e-13
2.486899575160350651e-13,2.486899575160350651e-13,2.486899575160350651e-13,2.131628207280300558e-14,7.815970093361102045e-14
2.415845301584340632e-13,-2.202682480856310576e-13,2.415845301584340632e-13,2.415845301584340632e-13,2.415845301584340632e-13
2.415845301584340632e-13,2.415845301584340632e-13,2.415845301584340632e-13,1.421085471520200372e-14,2.415845301584340632e-13
1.634248292248230428e-13,1.634248292248230428e-13,1.634248292248230428e-13,-6.394884621840901673e-14,2.131628207280300558e-14
3.979039320256561041e-13,3.979039320256561041e-13,3.979039320256561041e-13,5.115907697472721338e-13,3.694822225952520967e-13
-1.705302565824240446e-13,-1.705302565824240446e-13,-1.705302565824240446e-13,-1.705302565824240446e-13,-2.842170943040400743e-14
8.952838470577262342e-13,8.952838470577262342e-13,8.952838470577262342e-13,6.679101716144941747e-13,-1.421085471520200372e-14
5.258016244624741375e-13,5.258016244624741375e-13,5.258016244624741375e-13,2.984279490192420781e-13,4.121147867408581078e-13
5.542233338928781450e-13,5.684341886080801487e-13,-3.552713678800500929e-13,-3.552713678800500929e-13,6.679101716144941747e-13
-2.273736754432320595e-13,-2.273736754432320595e-13,-2.273736754432320595e-13,-6.821210263296961784e-13,-1.023181539494544268e-12
-3.694822225952520967e-13,5.542233338928781450e-13,-3.694822225952520967e-13,-1.051603248924948275e-12,8.526512829121202230e-14
-3.126388037344440818e-13,6.110667527536861598e-13,5.968558980384841561e-13,-3.126388037344440818e-13,1.989519660128280520e-13
-1.421085471520200372e-14,-1.421085471520200372e-14,-1.421085471520200372e-14,-4.689582056016661227e-13,1.563194018672220409e-13
1.222133505507372320e-12,3.552713678800500929e-13,-5.400124791776761413e-13,1.051603248924948275e-12,9.379164112033322453e-13
1.847411112976260483e-13,1.847411112976260483e-13,1.847411112976260483e-13,1.847411112976260483e-13,1.421085471520200372e-14
-5.684341886080801487e-14,-5.684341886080801487e-14,-5.684341886080801487e-14,-5.684341886080801487e-14,-5.684341886080801487e-14
1.421085471520200372e-14,5.400124791776761413e-13,-4.547473508864641190e-13,8.526512829121202230e-13,-1.563194018672220409e-13
-5.968558980384841561e-13,-6.110667527536861598e-13,3.126388037344440818e-13,8.526512829121202230e-14,-2.842170943040400743e-14
-3.694822225952520967e-13,-3.694822225952520967e-13,-3.694822225952520967e-13,-3.694822225952520967e-13,-1.989519660128280520e-13
-1.278976924368180335e-13,-1.278976924368180335e-13,-1.278976924368180335e-13,3.268496584496460855e-13,-5.826450433232821524e-13
7.105427357601001859e-14,7.105427357601001859e-14,7.105427357601001859e-14,-1.563194018672220409e-13,1.847411112976260483e-13
4.263256414560601115e-13,4.263256414560601115e-13,4.263256414560601115e-13,1.989519660128280520e-13,8.526512829121202230e-14
-1.421085471520200372e-13,-1.421085471520200372e-13,-1.421085471520200372e-13,8.526512829121202230e-14,-3.126388037344440818e-13
1.421085471520200372e-13,1.421085471520200372e-13,1.421085471520200372e-13,5.968558980384841561e-13,3.126388037344440818e-13
1.847411112976260483e-13,1.847411112976260483e-13,1.847411112976260483e-13,-2.700062395888380706e-13,-3.836930773104541004e-13
1.151079231931362301e-12,1.151079231931362301e-12,1.151079231931362301e-12,1.151079231931362301e-12,7.531752999057061970e-13
-5.826450433232821524e-13,3.410605131648480892e-13,3.268496584496460855e-13,-3.552713678800500929e-13,2.131628207280300558e-13
-1.563194018672220409e-13,-1.563194018672220409e-13,-1.563194018672220409e-13,7.105427357601001859e-14,1.421085471520200372e-14
7.815970093361102045e-13,2.700062395888380706e-13,-5.684341886080801487e-13,-7.389644451905041933e-13,5.542233338928781450e-13
6.252776074688881636e-13,6.394884621840901673e-13,-2.842170943040400743e-13,1.705302565824240446e-13,5.115907697472721338e-13
5.258016244624741375e-13,5.400124791776761413e-13,5.258016244624741375e-13,-3.836930773104541004e-13,-2.700062395888380706e-13
-8.952838470577262342e-13,-8.952838470577262342e-13,-8.952838470577262342e-13,-4.405364961712621152e-13,-9.521272659185342491e-13
1.278976924368180335e-13,-8.100187187665142119e-13,1.037392394209746271e-12,-9.947598300641402602e-14,-3.836930773104541004e-13
-4.547473508864641190e-13,-4.547473508864641190e-13,-4.547473508864641190e-13,0.000000000000000000e+00,-5.684341886080801487e-13
1.421085471520200372e-13,-4.831690603168681264e-13,3.410605131648480892e-13,1.421085471520200372e-12,5.968558980384841561e-13
7.247535904753021896e-13,7.247535904753021896e-13,7.247535904753021896e-13,2.700062395888380706e-13,3.836930773104541004e-13
-2.131628207280300558e-13,-2.131628207280300558e-13,-2.131628207280300558e-13,-2.131628207280300558e-13,-4.263256414560601115e-14
9.805489753489382565e-13,5.684341886080801487e-14,-8.384404281969182193e-13,7.531752999057061970e-13,-1.563194018672220409e-13
5.542233338928781450e-13,5.542233338928781450e-13,5.542233338928781450e-13,5.542233338928781450e-13,6.679101716144941747e-13
1.421085471520200372e-14,2.842170943040400743e-14,1.421085471520200372e-14,-4.405364961712621152e-13,-1.563194018672220409e-13
-9.947598300641402602e-13,-1.023181539494544268e-12,-8.526512829121202230e-14,-3.126388037344440818e-13,-5.400124791776761413e-13
4.547473508864641190e-13,4.547473508864641190e-13,4.547473508864641190e-13,-2.273736754432320595e-13,-2.842170943040400743e-13
1.165290086646564305e-12,1.165290086646564305e-12,1.165290086646564305e-12,1.165290086646564305e-12,5.400124791776761413e-13
-4.689582056016661227e-13,-4.689582056016661227e-13,-4.689582056016661227e-13,-2.415845301584340632e-13,-4.121147867408581078e-13
1.250555214937776327e-12,1.278976924368180335e-12,3.410605131648480892e-13,7.958078640513122082e-13,9.094947017729282379e-13
1.421085471520200372e-13,1.421085471520200372e-13,1.421085471520200372e-13,-3.126388037344440818e-13,-4.263256414560601115e-13
6.679101716144941747e-13,1.605826582817826420e-12,-2.415845301584340632e-13,2.131628207280300558e-13,1.634248292248230428e-12
-1.065814103640150279e-12,-1.065814103640150279e-12,-1.065814103640150279e-12,-6.110667527536861598e-13,-6.110667527536861598e-13
9.379164112033322453e-13,9.379164112033322453e-13,9.379164112033322453e-13,4.831690603168681264e-13,4.263256414560601115e-13
-8.526512829121202230e-13,-8.526512829121202230e-13,-8.526512829121202230e-13,-3.979039320256561041e-13,-9.663381206337362528e-13
-3.694822225952520967e-13,-3.694822225952520967e-13,-3.694822225952520967e-13,-3.694822225952520967e-13,-2.842170943040400743e-13
-2.486899575160350651e-13,-2.486899575160350651e-13,-2.486899575160350651e-13,-2.486899575160350651e-13,3.552713678800500929e-14
-4.263256414560601115e-14,-4.263256414560601115e-14,-4.263256414560601115e-14,7.105427357601001859e-14,7.105427357601001859e-14
4.334310688136611134e-13,-2.842170943040400743e-14,4.334310688136611134e-13,4.334310688136611134e-13,2.344791028008330613e-13
-1.776356839400250465e-13,-1.776356839400250465e-13,-1.776356839400250465e-13,-6.394884621840901673e-14,-3.552713678800500929e-14
0.000000000000000000e+00,-4.618527782440651208e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.989519660128280520e-13
1.421085471520200372e-14,1.421085471520200372e-14,1.421085471520200372e-14,1.278976924368180335e-13,1.847411112976260483e-13
4.831690603168681264e-13,4.902744876744691283e-13,2.842170943040400743e-14,-8.526512829121202230e-14,2.557953848736360669e-13
3.623767952376510948e-13,3.623767952376510948e-13,3.623767952376510948e-13,1.350031197944190353e-13,1.065814103640150279e-13
1.492139745096210390e-13,1.492139745096210390e-13,1.492139745096210390e-13,-1.918465386552270502e-13,-4.973799150320701301e-14
-2.060573933704290539e-13,2.629008122312370688e-13,-2.060573933704290539e-13,-9.237055564881302416e-14,4.973799150320701301e-14
1.705302565824240446e-13,-2.913225216616410762e-13,6.252776074688881636e-13,2.842170943040400743e-13,-2.273736754432320595e-13
1.421085471520200372e-14,4.831690603168681264e-13,1.421085471520200372e-14,-2.131628207280300558e-13,1.563194018672220409e-13
-2.700062395888380706e-13,-2.700062395888380706e-13,-2.700062395888380706e-13,-1.563194018672220409e-13,-2.131628207280300558e-13
3.268496584496460855e-13,3.055333763768430799e-13,-1.563194018672220409e-13,2.984279490192420781e-13,2.700062395888380706e-13
-7.815970093361102045e-14,-7.815970093361102045e-14,-7.815970093361102045e-14,-1.918465386552270502e-13,3.552713678800500929e-14
4.263256414560601115e-14,4.263256414560601115e-14,4.263256414560601115e-14,-7.105427357601001859e-14,4.263256414560601115e-14
-2.629008122312370688e-13,-2.629008122312370688e-13,-2.629008122312370688e-13,-3.552713678800500929e-14,-4.050093593832571059e-13
2.202682480856310576e-13,2.202682480856310576e-13,2.202682480856310576e-13,1.065814103640150279e-13,1.634248292248230428e-13
-1.847411112976260483e-13,-1.918465386552270502e-13,2.700062395888380706e-13,2.700062395888380706e-13,1.847411112976260483e-13
-3.765876499528530985e-13,-3.765876499528530985e-13,-3.765876499528530985e-13,-2.629008122312370688e-13,-2.060573933704290539e-13
-6.394884621840901673e-14,-6.394884621840901673e-14,-6.394884621840901673e-14,2.771116669464390725e-13,1.065814103640150279e-13
2.060573933704290539e-13,2.131628207280300558e-13,2.060573933704290539e-13,-3.623767952376510948e-13,-7.815970093361102045e-14
1.278976924368180335e-13,1.278976924368180335e-13,1.278976924368180335e-13,1.421085471520200372e-14,7.105427357601001859e-14
3.339550858072470874e-13,3.481659405224490911e-13,-1.207922650792170316e-13,2.202682480856310576e-13,1.634248292248230428e-13
2.842170943040400743e-14,-4.334310688136611134e-13,4.831690603168681264e-13,1.421085471520200372e-13,-8.526512829121202230e-14
2.131628207280300558e-13,2.131628207280300558e-13,2.131628207280300558e-13,-1.421085471520200372e-14,7.105427357601001859e-14
-4.547473508864641190e-13,-4.547473508864641190e-13,-4.547473508864641190e-13,-1.136868377216160297e-13,-1.989519660128280520e-13
5.968558980384841561e-13,5.968558980384841561e-13,5.968558980384841561e-13,3.694822225952520967e-13,3.694822225952520967e-13
-1.705302565824240446e-13,-1.705302565824240446e-13,-1.705302565824240446e-13,-1.705302565824240446e-13,-2.842170943040400743e-14
-2.913225216616410762e-13,-2.913225216616410762e-13,-2.913225216616410762e-13,-2.913225216616410762e-13,-3.197442310920450836e-13
7.815970093361102045e-14,9.947598300641402602e-14,1.065814103640150279e-13,-7.105427357601001859e-15,1.350031197944190353e-13
1.918465386552270502e-13,-2.415845301584340632e-13,2.202682480856310576e-13,2.202682480856310576e-13,1.350031197944190353e-13
-2.842170943040400743e-14,-4.973799150320701301e-13,4.263256414560601115e-13,-2.842170943040400743e-14,-8.526512829121202230e-14
5.968558980384841561e-13,5.968558980384841561e-13,5.968558980384841561e-13,3.694822225952520967e-13,3.694822225952520967e-13
1.705302565824240446e-13,1.421085471520200372e-13,1.705302565824240446e-13,1.080024958355352283e-12,7.389644451905041933e-13
2.557953848736360669e-13,2.273736754432320595e-13,1.165290086646564305e-12,2.842170943040400743e-14,2.842170943040400743e-14
-5.258016244624741375e-13,-5.258016244624741375e-13,-5.258016244624741375e-13,-7.105427357601001859e-14,-6.394884621840901673e-13
1.122657522500958294e-12,1.094235813070554286e-12,1.563194018672220409e-13,8.384404281969182193e-13,3.836930773104541004e-13
-6.110667527536861598e-13,4.973799150320701301e-13,-6.110667527536861598e-13,9.521272659185342491e-13,1.421085471520200372e-14
7.105427357601001859e-14,-8.668621376273222268e-13,9.805489753489382565e-13,-3.836930773104541004e-13,-7.247535904753021896e-13
-1.421085471520200372e-14,9.094947017729282379e-13,-1.421085471520200372e-14,-2.415845301584340632e-13,-6.963318810448981822e-13
1.378452907374594361e-12,1.392663762089796364e-12,4.689582056016661227e-13,2.415845301584340632e-13,7.531752999057061970e-13
1.151079231931362301e-12,1.151079231931362301e-12,1.151079231931362301e-12,9.237055564881302416e-13,7.531752999057061970e-13
-4.831690603168681264e-13,4.547473508864641190e-13,4.263256414560601115e-13,-4.831690603168681264e-13,-2.557953848736360669e-13
7.531752999057061970e-13,7.531752999057061970e-13,7.531752999057061970e-13,2.984279490192420781e-13,4.121147867408581078e-13
5.684341886080801487e-14,5.684341886080801487e-14,5.684341886080801487e-14,-3.979039320256561041e-13,-2.842170943040400743e-13
-2.842170943040400743e-14,-2.842170943040400743e-14,-2.842170943040400743e-14,-2.557953848736360669e-13,2.842170943040400743e-14
1.563194018672220409e-13,1.563194018672220409e-13,1.563194018672220409e-13,-5.258016244624741375e-13,-6.394884621840901673e-13
4.405364961712621152e-13,4.689582056016661227e-13,-4.689582056016661227e-13,2.131628207280300558e-13,-4.689582056016661227e-13
-1.989519660128280520e-13,-1.989519660128280520e-13,-1.989519660128280520e-13,2.842170943040400743e-14,-4.831690603168681264e-13
-1.705302565824240446e-13,-1.705302565824240446e-13,-1.705302565824240446e-13,-1.705302565824240446e-13,5.684341886080801487e-13
-7.815970093361102045e-13,-7.815970093361102045e-13,-7.815970093361102045e-13,-5.542233338928781450e-13,-1.563194018672220409e-13
-4.121147867408581078e-13,-4.121147867408581078e-13,-4.121147867408581078e-13,2.700062395888380706e-13,-7.105427357601001859e-14
6.110667527536861598e-13,1.534772309241816401e-12,-2.984279490192420781e-13,8.384404281969182193e-13,3.268496584496460855e-13
4.263256414560601115e-14,-8.952838470577262342e-13,9.521272659185342491e-13,4.263256414560601115e-14,-5.258016244624741375e-13
-7.105427357601001859e-13,-6.821210263296961784e-13,2.557953848736360669e-13,2.842170943040400743e-14,-2.557953848736360669e-13
2.984279490192420781e-13,2.984279490192420781e-13,2.984279490192420781e-13,2.984279490192420781e-13,2.415845301584340632e-13
3.979039320256561041e-13,3.979039320256561041e-13,3.979039320256561041e-13,3.979039320256561041e-13,5.684341886080801487e-13
7.531752999057061970e-13,1.676880856393836439e-12,-1.563194018672220409e-13,2.984279490192420781e-13,3.552713678800500929e-13
7.105427357601001859e-14,-5.542233338928781450e-13,1.193711796076968312e-12,1.136868377216160297e-12,-9.947598300641402602e-14
1.563194018672220409e-13,1.847411112976260483e-13,1.563194018672220409e-13,-9.805489753489382565e-13,-4.689582056016661227e-13
9.947598300641402602e-14,9.947598300641402602e-14,9.947598300641402602e-14,9.947598300641402602e-14,3.268496584496460855e-13
1.278976924368180335e-13,1.136868377216160297e-13,1.037392394209746271e-12,1.264766069652978331e-12,5.258016244624741375e-13
6.679101716144941747e-13,6.679101716144941747e-13,6.679101716144941747e-13,1.122657522500958294e-12,4.973799150320701301e-13
7.815970093361102045e-13,7.958078640513122082e-13,-1.278976924368180335e-13,7.815970093361102045e-13,5.542233338928781450e-13
6.679101716144941747e-13,6.679101716144941747e-13,6.679101716144941747e-13,4.405364961712621152e-13,9.947598300641402602e-14
7.531752999057061970e-13,7.531752999057061970e-13,7.531752999057061970e-13,2.984279490192420781e-13,2.415845301584340632e-13
-7.389644451905041933e-13,-7.389644451905041933e-13,-7.389644451905041933e-13,-5.115907697472721338e-13,-5.684341886080801487e-13
-1.008970684779342264e-12,-1.008970684779342264e-12,-1.008970684779342264e-12,-1.008970684779342264e-12,-3.268496584496460855e-13
-4.831690603168681264e-13,-4.831690603168681264e-13,-4.831690603168681264e-13,-2.557953848736360669e-13,-2.557953848736360669e-13
4.405364961712621152e-13,4.405364961712621152e-13,4.405364961712621152e-13,-4.689582056016661227e-13,2.700062395888380706e-13
-2.700062395888380706e-13,-2.700062395888380706e-13,-2.700062395888380706e-13,1.847411112976260483e-13,-7.247535904753021896e-13
6.963318810448981822e-13,6.963318810448981822e-13,6.963318810448981822e-13,-2.131628207280300558e-13,-2.700062395888380706e-13
-2.415845301584340632e-13,-2.415845301584340632e-13,-2.415845301584340632e-13,-1.421085471520200372e-14,-2.984279490192420781e-13
-8.242295734817162156e-13,-8.242295734817162156e-13,-8.242295734817162156e-13,-3.694822225952520967e-13,-5.400124791776761413e-13
8.526512829121202230e-13,8.526512829121202230e-13,8.526512829121202230e-13,3.979039320256561041e-13,6.821210263296961784e-13
9.947598300641402602e-14,8.526512829121202230e-14,9.947598300641402602e-14,7.815970093361102045e-13,2.131628207280300558e-13
2.557953848736360669e-13,2.700062395888380706e-13,2.557953848736360669e-13,-8.526512829121202230e-14,2.273736754432320595e-13
-9.947598300641402602e-14,-9.947598300641402602e-14,-9.947598300641402602e-14,-2.131628207280300558e-13,-7.105427357601001859e-14
2.060573933704290539e-13,2.060573933704290539e-13,2.060573933704290539e-13,-2.131628207280300558e-14,6.394884621840901673e-14
3.268496584496460855e-13,3.268496584496460855e-13,3.268496584496460855e-13,3.268496584496460855e-13,4.405364961712621152e-13
-4.973799150320701301e-14,-5.684341886080801487e-14,-4.973799150320701301e-14,6.394884621840901673e-14,7.105427357601001859e-15
-4.050093593832571059e-13,-4.121147867408581078e-13,4.973799150320701301e-14,-1.776356839400250465e-13,-2.344791028008330613e-13
-7.105427357601001859e-14,-7.105427357601001859e-14,-7.105427357601001859e-14,-4.121147867408581078e-13,-3.268496584496460855e-13
-8.526512829121202230e-14,-8.526512829121202230e-14,-8.526512829121202230e-14,-1.989519660128280520e-13,-2.557953848736360669e-13
5.329070518200751394e-13,5.329070518200751394e-13,5.329070518200751394e-13,1.918465386552270502e-13,3.055333763768430799e-13
4.831690603168681264e-13,4.831690603168681264e-13,4.831690603168681264e-13,4.831690603168681264e-13,3.410605131648480892e-13
2.415845301584340632e-13,2.415845301584340632e-13,2.415845301584340632e-13,1.421085471520200372e-14,-9.947598300641402602e-14
-1.065814103640150279e-13,-1.065814103640150279e-13,-1.065814103640150279e-13,2.344791028008330613e-13,-2.131628207280300558e-14
-1.421085471520200372e-13,3.197442310920450836e-13,-1.421085471520200372e-13,-1.421085471520200372e-13,-2.842170943040400743e-14
5.471179065352771431e-13,5.542233338928781450e-13,9.237055564881302416e-14,9.237055564881302416e-14,2.629008122312370688e-13
3.339550858072470874e-13,3.339550858072470874e-13,3.339550858072470874e-13,4.476419235288631171e-13,2.202682480856310576e-13
